id;Reference;libelle;prix_achat;coefficient;Prix Unitaire;U;tva_pct;famille;actif;date_import;date_maj
;ARD1;Ardoise 32x22 selon tarif MBR;1,15;1,30;1,50;U;20,00;QUINCAILLERIE;;;
;ARD2;Ardoise 40x22 selon tarif MBR;1,70;1,30;2,21;U;20,00;QUINCAILLERIE;;;
;ASTU001;Talon symétrique pour gouttière 1/2 ronde de 33 zinc naturel VM 211663000;3,70;1,30;4,81;U;20,00;ASTURIENNE;;;
;ASTU002;Naissance agrafable quartz-zinc diamètre 80mm pour gouttière 1/2 ronde de 25 VM 220010740;22,00;1,30;28,60;U;20,00;ASTURIENNE;;;
;ASTU003;Naissance agrafable anthra-zinc diamètre 80mm pour gouttière 1/2 ronde de 25 VM 220010741;25,00;1,30;32,50;U;20,00;ASTURIENNE;;;
;BACACIER001;BAC ACIER JI ROOF 40 MM 0,63 MM PE25 RAL 7016 ;25,66;1,30;33,36;M²;20,00;BAC ACIER;;;
;BACACIER001B;BAC ACIER JI 45-333-1000 AQUAFIX0,63 MM PE25 RAL 7016 (hydrorégulation);16,00;1,30;20,80;M²;20,00;BAC ACIER;;;
;BACACIER001C;BAC ACIER ISOLE JI ROOF 80 MM 0,63 MM PE25 RAL 7016;40,00;1,30;52,00;M²;20,00;BAC ACIER;;;
;BACACIER002;"FAITAGE DOUBLE PENTE CRANTE 0,75 MM PE25 RAL
7016";14,70;1,30;19,11;ML;20,00;BAC ACIER;;;
;BACACIER003;BANDE DE RIVE A REJET 0,75 MM PE25 RAL 7016;8,50;1,30;11,05;ML;20,00;BAC ACIER;;;
;BARD AMB01;"Bardage rabote meleze elegi
22x 130 mm Standard
Hors aubier - tenonné en bouts

Scierie Ambiance Bois
";34,85;1,30;45,31;M2;20,00;BARDAGE;;;
;BARD AMB02;"Bardage rabote mélèze claire-voie
22x 75 mm Standard
Hors aubier - non tenonné en bout

Scierie Ambiance Bois
";36,81;1,30;47,85;M2;20,00;BARDAGE;;;
;BARDBIGOT01;"Châtaignier Brut de sciage à rainures et languettes
Bois brut: assemblage rainure et languette Épaisseur 18 mm Longueur : 0.45 à 2 m. Pose clouée horizontale ou verticale Trois largeurs mélangées : 90 - 120 - 150 mm.

SCIERIE LEBIGOT";40,90;1,30;53,17;M2;20,00;BARDAGE;;;
;BARDBIGOT02;"Châtaignier raboté à rainure et languette
Bois raboté : assemblage rainure et languette Épaisseur 18 mm Longueur : 0.45 à 2 m. Pose clouée horizontale ou verticale Trois largeurs mélangées : 90 - 120 - 150 mm.

SCIERIE LEBIGOT";50,00;1,30;65,00;M2;20,00;BARDAGE;;;
