Unnamed: 0;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10
;M. et Mme CARIOU CARVAJAL;;M. et Mme CARIOU CARVAJAL;;;;;;Numéro;25404
;120B rue d'Antrain;;120B rue d'Antrain;;;;;;Date de création;10/03/2025
;35000 RENNES;;35000 RENNES;;;;;;Date de validité;09/04/2025
;;;;;;;;;;
;Référence;Libellé;Prix Achat;Coef;Prix Unitaire;Quantité;U;% rem;% tva;PrixTotal
;;COUVERTURE CHARPENTE;;;;;;;;
;;;;;;;;;;
;2x;Charpente;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;0.0 000A;"Intervention 1
Pose poteaux contrecollé 120x120 mm sur platine simpsons APB100/150 ET PLAT M2TAL 200X200 (fixation en tête)
Etaiage de l'escalier pour préparer le coulage de la dalle. Suspention sur la trémie en 45x145 mm. Les poteaux seront enlevés au dernier moment.
";481.65;1.301;626.39;1;;;10;626.39
;MO1;"MAIN D'OEUVRE 
";45.7;1.3;59.41;6;H;;10;356.46
;OR00210857;PIED DE POTEAU APB100/150                                                       PAGE 96 DU CATALOGUE;19.0485;1.3;24.76;1;UN;;10;24.76
;222540052;LAMELLE-COLLE EPICEA 140X360X13500 GL24H                                        TRAITECLASSE2;715.0018;1.3;929.5;0.1;M3;;10;92.95
;Q001;Forfait Quincaillerie;1.45;1.303;1.89;50;F;;10;94.5
;22590132;OSSATURE DOUGLAS SEC/RAB 45X145X6000;3.7;1.3;4.81;12;ML;;10;57.72
;0.0 000A;"Intervention 2
Dépose étaiage et pose de poteaux 80x80 mm pour fixation escalier.";225.65;1.301;293.49;1;;;10;293.49
;MO1;"MAIN D'OEUVRE 
";45.7;1.3;59.41;3;H;;10;178.23
;22031235PF;75X200X4,20 CHARPENTE TRAITEE C24 FRAIS PALETTE DE 48 PIÈCES                    TRAITECLASSE2;450.4728;1.3;585.61;0.1;M3;;10;58.56
;Q001;Forfait Quincaillerie;1.45;1.303;1.89;30;F;;10;56.7
;;;;;;;;;;
;4.4 001;"Lambourdes terrasse Pin sylvestre traité CL4 marron 45x70mm pour terrasse extérieure. Pose sur structure métallique.

Perçage de la structure au lot métallerie selon nos besoins.

Lambourdes terrasse Pin sylvestre traité CL4 marron 45x70mm";30.97;1.936;59.96;3;M2;;10;179.88
;MO1;MAIN D'OEUVRE 1;22;2.7;59.4;2;H;;10;118.8
;F 001;40X75X4000 CL 4;2.97;1.249;3.71;15;ML;;10;55.65
;Q001;Forfait Quincaillerie;1.45;1.248;1.81;3;F;;10;5.43
;4.4 023;Lames de terrasse brun CL4 28X145X4500 STRIEE / LISSE. Vis inox.;39.35;2.06;81.08;3;M2;;10;243.24
;MO1;MAIN D'OEUVRE 1;22;2.7;59.4;3;H;;10;178.2
;20182714548V;TERRASSE VERT CL4 4800 STRIEE           27X145X4800 STRIEE / LISSE;14.45;1.25;18.06;3;M2;;10;54.18
